product_id,product_name,category,brand,price,stock_quantity
2001,Asus Laptop Model-860,Laptop,Asus,701.76,17
2002,HP Laptop Model-272,Laptop,HP,1870.28,302
2003,Seagate Storage Model-449,Storage,Seagate,1934.51,360
2004,Razer Accessories Model-449,Accessories,Razer,533.89,316
2005,Samsung Storage Model-708,Storage,Samsung,594.6,214
2006,Asus Laptop Model-369,Laptop,Asus,830.32,87
2007,SteelSeries Accessories Model-414,Accessories,SteelSeries,1496.88,187
2008,HP Laptop Model-172,Laptop,HP,634.65,427
2009,SteelSeries Accessories Model-813,Accessories,SteelSeries,2129.34,355
2010,Asus Laptop Model-329,Laptop,Asus,635.02,166
2011,Corsair Accessories Model-105,Accessories,Corsair,315.04,165
2012,Razer Accessories Model-531,Accessories,Razer,1538.78,421
2013,Logitech Accessories Model-266,Accessories,Logitech,803.65,76
2014,BenQ Monitor Model-889,Monitor,BenQ,371.95,482
2015,Seagate Storage Model-221,Storage,Seagate,1393.02,150
2016,Samsung Monitor Model-464,Monitor,Samsung,1933.4,315
2017,Corsair Accessories Model-770,Accessories,Corsair,2086.16,396
2018,SteelSeries Accessories Model-825,Accessories,SteelSeries,232.96,381
2019,HP Laptop Model-661,Laptop,HP,2076.87,278
2020,Dell Laptop Model-764,Laptop,Dell,2352.85,24
2021,Crucial Storage Model-609,Storage,Crucial,260.59,371
2022,Lenovo Laptop Model-963,Laptop,Lenovo,853.66,319
2023,LG Monitor Model-578,Monitor,LG,1207.98,314
2024,Crucial Storage Model-966,Storage,Crucial,973.84,121
2025,Samsung Storage Model-392,Storage,Samsung,1029.85,274
2026,LG Monitor Model-222,Monitor,LG,1119.78,381
2027,Samsung Monitor Model-165,Monitor,Samsung,1987.99,229
2028,Seagate Storage Model-985,Storage,Seagate,742.56,109
2029,Samsung Storage Model-189,Storage,Samsung,2214.11,246
2030,Western Digital Storage Model-637,Storage,Western Digital,854.43,378
2031,Samsung Monitor Model-898,Monitor,Samsung,2376.29,39
2032,LG Monitor Model-779,Monitor,LG,363.06,130
2033,Samsung Storage Model-283,Storage,Samsung,829.11,397
2034,Seagate Storage Model-128,Storage,Seagate,1648.82,258
2035,Apple Laptop Model-631,Laptop,Apple,1142.53,423
2036,Seagate Storage Model-298,Storage,Seagate,1715.43,390
2037,Samsung Monitor Model-472,Monitor,Samsung,2019.55,238
2038,BenQ Monitor Model-850,Monitor,BenQ,1836.31,392
2039,Samsung Monitor Model-568,Monitor,Samsung,1284.14,452
2040,Apple Laptop Model-998,Laptop,Apple,1655.45,358
2041,Lenovo Laptop Model-338,Laptop,Lenovo,1437.94,266
2042,LG Monitor Model-176,Monitor,LG,160.13,43
2043,Razer Accessories Model-269,Accessories,Razer,1310.38,119
2044,Razer Accessories Model-764,Accessories,Razer,2189.95,16
2045,LG Monitor Model-586,Monitor,LG,1151.34,310
2046,Dell Monitor Model-100,Monitor,Dell,621.02,92
2047,Samsung Monitor Model-270,Monitor,Samsung,2032.68,44
2048,LG Monitor Model-314,Monitor,LG,587.51,412
2049,Apple Laptop Model-665,Laptop,Apple,1288.41,385
2050,Dell Monitor Model-535,Monitor,Dell,2326.12,251
2051,BenQ Monitor Model-411,Monitor,BenQ,666.99,190
2052,BenQ Monitor Model-470,Monitor,BenQ,1526.93,169
2053,Crucial Storage Model-667,Storage,Crucial,910.17,277
2054,Western Digital Storage Model-696,Storage,Western Digital,485.91,436
2055,Lenovo Laptop Model-603,Laptop,Lenovo,1737.33,58
2056,Crucial Storage Model-368,Storage,Crucial,1126.56,424
2057,Samsung Storage Model-552,Storage,Samsung,838.09,320
2058,Samsung Monitor Model-344,Monitor,Samsung,1318.13,180
2059,Corsair Accessories Model-259,Accessories,Corsair,2127.12,377
2060,HP Laptop Model-572,Laptop,HP,2203.56,41
2061,BenQ Monitor Model-262,Monitor,BenQ,1322.94,312
2062,BenQ Monitor Model-701,Monitor,BenQ,1544.9,441
2063,LG Monitor Model-340,Monitor,LG,1924.49,96
2064,Samsung Monitor Model-432,Monitor,Samsung,465.42,444
2065,Dell Laptop Model-692,Laptop,Dell,2297.49,141
2066,LG Monitor Model-716,Monitor,LG,1624.05,311
2067,Crucial Storage Model-765,Storage,Crucial,1147.43,83
2068,SteelSeries Accessories Model-404,Accessories,SteelSeries,2383.52,188
2069,Corsair Accessories Model-818,Accessories,Corsair,451.26,104
2070,Dell Laptop Model-389,Laptop,Dell,548.06,490
2071,Apple Laptop Model-310,Laptop,Apple,1078.93,384
2072,Seagate Storage Model-730,Storage,Seagate,2187.45,190
2073,Asus Laptop Model-908,Laptop,Asus,869.63,94
2074,Logitech Accessories Model-889,Accessories,Logitech,785.07,247
2075,Samsung Storage Model-808,Storage,Samsung,784.38,151
2076,Western Digital Storage Model-412,Storage,Western Digital,1477.47,147
2077,Dell Laptop Model-486,Laptop,Dell,772.24,24
2078,Apple Laptop Model-250,Laptop,Apple,202.44,22
2079,Lenovo Laptop Model-204,Laptop,Lenovo,1013.21,76
2080,Logitech Accessories Model-645,Accessories,Logitech,1390.97,345
2081,Razer Accessories Model-479,Accessories,Razer,699.21,447
2082,Logitech Accessories Model-289,Accessories,Logitech,2476.71,16
2083,BenQ Monitor Model-571,Monitor,BenQ,1650.26,133
2084,Crucial Storage Model-573,Storage,Crucial,833.87,149
2085,Seagate Storage Model-438,Storage,Seagate,759.21,348
2086,Apple Laptop Model-763,Laptop,Apple,894.99,35
