order_id,customer_id,order_date,total_price,payment_method,status
3001,1020,2023-09-09,4761.51,Credit Card,Completed
3002,1614,2023-07-12,4617.87,Bitcoin,Completed
3003,1292,2023-07-08,3989.48,Bank Transfer,Pending
3004,1017,2024-11-09,3596.27,Bank Transfer,Pending
3005,1245,2024-06-20,1312.46,Bank Transfer,Pending
3006,1443,2024-04-15,1903.99,PayPal,Completed
3007,1445,2023-06-29,340.37,PayPal,Cancelled
3008,1907,2023-09-03,1517.29,Bitcoin,Completed
3009,1045,2023-07-12,4884.36,PayPal,Cancelled
3010,1481,2024-01-22,880.37,Bank Transfer,Pending
3011,1237,2023-05-28,2679.1,Bitcoin,Pending
3012,1429,2023-04-06,3116.37,Bitcoin,Pending
3013,1463,2024-01-27,4968.14,Bank Transfer,Pending
3014,1093,2025-01-25,1563.88,PayPal,Cancelled
3015,1172,2025-01-15,487.71,PayPal,Pending
3016,1735,2024-08-14,3710.02,Bank Transfer,Completed
3017,1592,2024-11-25,4818.37,Bank Transfer,Completed
3018,1911,2023-08-17,1964.79,PayPal,Cancelled
3019,1942,2025-01-14,4939.36,Bank Transfer,Pending
3020,1692,2023-11-08,4330.25,Credit Card,Pending
3021,1313,2023-11-14,804.17,Bank Transfer,Pending
3022,1596,2023-04-22,4844.35,PayPal,Cancelled
3023,1134,2023-11-19,732.93,PayPal,Completed
3024,1679,2024-08-08,3681.21,Bank Transfer,Cancelled
3025,1880,2024-09-29,1097.38,Bank Transfer,Pending
3026,1513,2023-04-05,628.58,Bitcoin,Completed
3027,1441,2024-09-23,1248.92,Credit Card,Completed
3028,1574,2023-10-11,4483.67,Bank Transfer,Cancelled
3029,1821,2023-08-23,4763.75,Credit Card,Completed
3030,1293,2024-08-04,548.52,Credit Card,Completed
3031,1609,2023-10-11,4803.32,Bitcoin,Completed
3032,1718,2024-04-04,2769.1,PayPal,Cancelled
3033,1699,2023-12-04,1831.77,PayPal,Pending
3034,1848,2024-07-16,2686.66,Bitcoin,Completed
3035,1615,2024-08-06,3595.77,PayPal,Completed
3036,1451,2024-07-26,2296.79,PayPal,Pending
3037,1138,2023-11-25,2125.78,Bitcoin,Completed
3038,1299,2024-03-16,3791.75,Credit Card,Cancelled
3039,1345,2024-05-23,3008.2,Bank Transfer,Cancelled
3040,1046,2024-07-15,4999.57,PayPal,Pending
3041,1496,2024-06-25,4316.72,Bitcoin,Pending
3042,1399,2024-07-09,540.36,Credit Card,Pending
3043,1452,2023-04-19,2660.53,Bitcoin,Completed
3044,1661,2024-02-13,306.68,Credit Card,Pending
3045,1737,2024-02-22,230.31,Bank Transfer,Cancelled
3046,1186,2024-12-26,3879.14,PayPal,Pending
3047,1943,2023-11-27,1524.88,Credit Card,Cancelled
3048,1668,2024-12-27,4126.16,PayPal,Completed
3049,1333,2023-06-16,859.19,Bank Transfer,Pending
3050,1657,2023-05-29,3610.65,Bank Transfer,Pending
3051,1545,2023-09-27,2823.14,PayPal,Cancelled
3052,1434,2023-08-05,4342.83,Bank Transfer,Cancelled
3053,1386,2023-12-06,3336.58,Credit Card,Completed
3054,1799,2023-12-12,2553.65,PayPal,Pending
3055,1353,2023-09-07,796.85,PayPal,Completed
3056,1989,2024-02-06,1807.44,PayPal,Cancelled
3057,1717,2023-05-07,4271.24,Bank Transfer,Completed
3058,1158,2024-02-27,173.75,PayPal,Completed
3059,1312,2023-03-16,2039.69,Bank Transfer,Completed
3060,1517,2024-10-07,3902.39,Credit Card,Pending
3061,1154,2023-11-25,808.51,Bitcoin,Pending
3062,1536,2024-04-25,1547.42,Credit Card,Cancelled
3063,1830,2023-06-30,1449.56,Bank Transfer,Pending
3064,1213,2023-03-24,3674.44,Bitcoin,Cancelled
3065,1606,2023-07-05,3549.76,Bitcoin,Cancelled
3066,1073,2025-01-27,2086.93,Bank Transfer,Completed
3067,1445,2023-11-07,2144.61,PayPal,Completed
3068,1470,2024-03-04,2742.92,PayPal,Cancelled
3069,1844,2023-06-20,3848.59,Bitcoin,Pending
3070,1667,2024-03-23,2151.01,Bank Transfer,Pending
3071,1130,2023-09-25,3784.63,Bank Transfer,Completed
3072,1727,2024-08-23,4474.03,Bank Transfer,Cancelled
3073,1723,2023-12-25,1721.81,Bitcoin,Completed
3074,1756,2024-01-05,2303.28,Credit Card,Completed
3075,1020,2023-09-08,3535.64,PayPal,Pending
3076,1441,2023-08-12,2601.97,Bitcoin,Pending
3077,1268,2024-03-01,1601.47,PayPal,Pending
3078,1700,2024-12-28,1709.64,PayPal,Pending
3079,1664,2024-12-24,4326.77,Bitcoin,Pending
3080,1526,2023-09-04,547.13,Bitcoin,Pending
3081,1803,2023-04-19,3866.87,Credit Card,Cancelled
3082,1397,2024-05-31,2691.59,Bank Transfer,Completed
3083,1823,2024-04-25,1251.57,Bitcoin,Cancelled
3084,1208,2024-02-24,399.43,Bank Transfer,Completed
